Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **      0.000903    0.000529   -0.001027   -0.000061
 **     -0.003046    0.003404    0.007492   -0.000078
 **     -0.014477    0.001614    0.001980   -0.000067
 **     -0.000282   -0.000099   -0.000150   -0.000007
 **     -0.000604    0.000226    0.000697    0.000008
 **     -0.000348   -0.000115    0.000665   -0.000005
 **     -0.001637    0.000304    0.006036    0.000185
 **      0.005319   -0.004926    0.000838   -0.001038
 **     -0.000218    0.000167   -0.000420   -0.000005
 **     -0.000435   -0.000257   -0.000849    0.000093
 **      0.000820    0.000156    0.000509   -0.000083
 **     -0.004069    0.000757    0.006024    0.000156
 **     -0.001920   -0.003865    0.000771   -0.000789
 **     -0.000040    0.000067    0.000931   -0.000055
 **     -0.000589   -0.000278   -0.000400    0.000063
 **      0.000035    0.000131    0.000337   -0.000068
***** Select 28 *****
Trace of 77/175 orbital
Trace of 78/175 orbital
***     79 78 [11, 7.094999975564998] [10, 7.4189835458769995] [7, 8.090039668335999] 0.63429
 ** PE   0.635960    0.635340    0.635040
 ** E  (  0.634560 ->   0.634290)   -1.207220   -1.256600  -10.411480
 **     -0.004451   -0.000031   -0.018343   -0.001975
 **     -0.076961   -0.000014    0.036660   -0.000374
 **      0.005465    0.000021    0.006900   -0.000084
 **      0.038741   -0.000077   -0.020786    0.000221
 **      0.027605   -0.000165   -0.012041   -0.000038
 **      0.456090    0.002047   -0.015600   -0.001258
 **      0.059801   -0.000113   -0.009192   -0.000280
 **     -0.270146    0.000602    0.010098    0.000583
 **      0.042344    0.001201   -0.032779   -0.000021
 **      0.003675   -0.000027   -0.002105   -0.000106
 **      0.002067    0.000009   -0.001464   -0.000031
 **     -0.002595    0.000012   -0.001202    0.000022
 **      0.002631   -0.000069    0.000872   -0.000120
 **      0.003298    0.000014    0.003788    0.000026
 **      0.003979    0.000022   -0.004905    0.000284
 **     -0.017925    0.000184    0.009071   -0.000164
 **     -0.003438    0.000007    0.000955   -0.000032
 **     -0.006266   -0.000017   -0.005095    0.000076
 **      0.061899    0.000035   -0.004703    0.000071
 **     -0.119533   -0.001864    0.034484    0.000371
 **      0.011111    0.000063    0.000346    0.000327
 **      0.109281    0.000398   -0.007355   -0.000570
 **     -0.135904    0.000939   -0.011340   -0.000004
 **     -0.001020    0.000039   -0.000747   -0.000019
 **      0.001005    0.000005   -0.000160   -0.000045
 **     -0.000301   -0.000013    0.000053    0.000029
 **      0.001506    0.000034   -0.000133   -0.000007
 **     -0.002668   -0.000008    0.000535   -0.000075
 **     -0.001461   -0.000006   -0.004466   -0.000012
 **      0.073891    0.000016    0.011294   -0.000644
 **      0.029125   -0.000014    0.000645   -0.000044
 **     -0.034769    0.000040   -0.000693    0.000154
 **     -0.022916   -0.000014   -0.005151   -0.000085
 **     -0.326670   -0.000082   -0.013183   -0.000897
 **     -0.180863   -0.000123   -0.000729   -0.000381
 **      0.247469    0.000139    0.001121   -0.000213
 **      0.042951   -0.000191    0.008292   -0.000187
 **      0.000507   -0.000001   -0.000157   -0.000176
 **      0.002247   -0.000001   -0.000067   -0.000019
 **      0.004438    0.000002    0.000087    0.000032
 **     -0.005016   -0.000008   -0.000055   -0.000212
 **     -0.010761   -0.000008    0.000069    0.000182
 **     -0.005399   -0.000013   -0.004947   -0.011099
 **      0.158539   -0.000032    0.008981   -0.002084
 **      0.045070    0.000004   -0.002364    0.000091
 **     -0.126675   -0.000028    0.002776    0.000158
 **      0.079061   -0.000028   -0.006158    0.001258
 **     -0.193027    0.000413    0.035326    0.009135
 **     -0.236265   -0.000221   -0.003057   -0.001012
 **      0.554659    0.000483    0.001786    0.001358
 **     -0.298559   -0.000171   -0.013309   -0.004110
 **     -0.000040   -0.000007   -0.000541    0.000720
 **     -0.007614   -0.000006   -0.000435   -0.000022
 **     -0.008843    0.000004    0.000405   -0.000193
 **      0.014449   -0.000012   -0.000551    0.001123
 **      0.018415   -0.000004   -0.000204   -0.000407
 **      0.002603    0.000007   -0.019070    0.994998
 **      0.150304    0.000170    0.038147    0.036552
 **     -0.012826   -0.000004   -0.008563   -0.000290
 **      0.034276    0.000012    0.015352    0.000294
 **     -0.075520    0.000030   -0.019262    0.000501
 **     -0.591326   -0.001940   -0.010981   -0.028692
 **      0.118242    0.000469    0.002033    0.002079
 **     -0.236103   -0.001044   -0.018102   -0.005815
 **      0.508412    0.000448   -0.029250   -0.002006
 **     -0.005534    0.000021   -0.001833   -0.000856
 **     -0.003989    0.000019   -0.001356   -0.000487
 **      0.001617   -0.000016    0.002040    0.000140
 **      0.008712    0.000010   -0.001757    0.000117
 **     -0.000955    0.000023   -0.003437    0.000323
 **      0.009566   -0.000062   -0.090037   -0.003544
 **     -0.044330    0.000189    0.169039   -0.001894
 **     -0.037160   -0.000046   -0.003037   -0.000421
 **      0.060127    0.000070   -0.029571    0.000807
 **      0.029556   -0.000175   -0.121716   -0.000791
 **      0.456995    0.001799    0.049519    0.010817
 **      0.296757    0.000632    0.001238    0.001311
 **     -0.624738   -0.001418    0.018442   -0.002009
 **     -0.049631    0.000783    0.069521    0.004223
 **     -0.020613   -0.000021   -0.011948    0.000385
 **      0.001802   -0.000026   -0.001200    0.000553
 **      0.009030    0.000014    0.001217   -0.000469
 **     -0.038661    0.000012   -0.015824   -0.000196
 **      0.003586   -0.000016    0.007931    0.000939
 **     -0.023657    0.000113    0.005741    0.000028
 **      0.032819   -0.000817   -0.009962    0.000039
 **      0.000763   -0.000011    0.000451    0.000012
 **     -0.005758    0.000010   -0.000863   -0.000028
 **     -0.006935   -0.000037    0.000571   -0.000002
 **      0.008000    0.000019    0.000677    0.000042
 **     -0.030977   -0.000127    0.000697    0.000294
 **      0.001994   -0.000005    0.000033   -0.000004
 **      0.000837    0.000002    0.000029   -0.000024
 **      0.000091   -0.000019    0.000199   -0.000014
 **     -0.071949    0.000025    0.000638   -0.000093
 **      0.494192    0.000178    0.000503    0.000759
 **     -0.004883    0.000001    0.000025   -0.000027
 **      0.009588   -0.000003    0.000052    0.000110
 **     -0.019390   -0.000002    0.000208    0.000091
 **      0.035640   -0.000000    0.005946   -0.001878
 **     -0.028353   -0.000232   -0.007042    0.001772
 **     -0.002781   -0.000005   -0.000390    0.000332
 **      0.000759    0.000002    0.001221   -0.001525
 **     -0.005511   -0.000013    0.000197   -0.000596
 **      0.042476    0.160040   -0.000109   -0.000001
 **     -0.812949   -0.339131    0.000041   -0.000000
 **     -0.104582   -0.004235   -0.000007    0.000000
 **      0.156779    0.083257    0.000057    0.000001
 **     -0.195284    0.213546    0.000093    0.000005
 **      0.871740   -0.183126    0.004029    0.000098
 **      0.133579   -0.000501    0.000091    0.000001
 **     -0.312772    0.009562   -0.001297   -0.000032
 **     -0.028555    0.024436   -0.003028   -0.000089
 **      0.014636    0.011278   -0.000139   -0.000004
 **      0.001134    0.000268   -0.000005   -0.000000
 **     -0.017984    0.000676   -0.000012   -0.000000
 **      0.033761    0.014367   -0.000168   -0.000005
 **      0.015442   -0.013229    0.000172    0.000004
 **      0.038653    0.159378   -0.000023    0.000001
 **     -0.708236   -0.338335    0.000248    0.000004
 **      0.141895    0.004261    0.000004    0.000000
 **     -0.273091   -0.083818   -0.000050   -0.000002
 **      0.143435   -0.215062   -0.000113   -0.000006
 **      0.428085   -0.192608   -0.004529   -0.000124
 **     -0.210846    0.000663    0.000022    0.000002
 **      0.427426   -0.013025   -0.000727   -0.000022
 **     -0.151134   -0.033457   -0.002033   -0.000051
 **      0.022996    0.011709    0.000083    0.000002
 **      0.000713    0.000276    0.000000    0.000000
 **     -0.018745    0.000700    0.000002    0.000000
 **      0.044716    0.014945    0.000115    0.000003
 **      0.006456   -0.013739   -0.000088   -0.000003
 **      0.009000   -0.000114   -0.197778   -0.000000
 **     -0.019660    0.000073    0.430636   -0.000125
 **     -0.014933    0.000019   -0.022072   -0.000004
 **      0.080967    0.000008    0.085855   -0.000010
 **      0.134767    0.000174    0.066081   -0.000060
 **     -0.273496    0.001087    0.458211   -0.000023
 **      0.006090   -0.000264   -0.012998   -0.000043
 **     -0.129727    0.000357    0.050369    0.000045
 **     -0.287237   -0.001129    0.039644   -0.000221
 **      0.015935   -0.000011   -0.009828   -0.000057
 **      0.013226    0.000013   -0.004164   -0.000096
 **     -0.006372    0.000019    0.002496    0.000031
 **     -0.004858   -0.000073   -0.006204    0.000075
 **      0.007845   -0.000032    0.000535   -0.000068
 **     -0.018233    0.000242   -0.052043   -0.000087
 **      0.108095    0.001175    0.095907   -0.000144
 **      0.053285    0.000005    0.021648   -0.000003
 **     -0.256786   -0.000105   -0.045705    0.000002
 **     -0.283846   -0.000315    0.059547   -0.000056
 **     -0.138708   -0.007476    0.025306    0.000348
 **     -0.117004   -0.000639   -0.000881   -0.000054
 **      0.498861    0.003312    0.003698    0.000250
 **      0.437607    0.004337    0.002816    0.000469
 **      0.063783    0.000237   -0.006458    0.000019
 **      0.025221    0.000081   -0.004740    0.000018
 **      0.009325    0.000012    0.005902   -0.000012
 **      0.039778    0.000139   -0.003287   -0.000016
 **     -0.066279   -0.000208   -0.012236    0.000025
 **     -0.412480   -0.000888    0.016581    0.000014
 **      0.739182    0.008356    0.007439    0.000278
 **     -0.008101   -0.000035    0.000053   -0.000002
 **      0.032677    0.000302    0.000894    0.000011
 **      0.052984    0.000639    0.003497    0.000000
 **      0.078330    0.000058    0.017598   -0.000040
 **     -0.300065   -0.000171    0.002759   -0.000110
 **      0.013319    0.000084   -0.001596    0.000021
 **      0.001440   -0.000036   -0.003010   -0.000006
 **     -0.012030   -0.000141    0.000647   -0.000011
 **      0.061831    0.000054    0.017752   -0.000048
 **     -0.265574   -0.000074    0.002773   -0.000111
 **     -0.010531   -0.000065    0.003181   -0.000015
 **     -0.008908   -0.000091   -0.001358   -0.000018
 **     -0.009553   -0.000123    0.000150   -0.000004
***** Select 11 *****
Trace of 79/175 orbital
***     82 79 [147, 17.34240589904599] [69, 18.752341048644] [68, 20.181338737816006] 0.66065
 ** PE   0.660720    0.660540    0.660620
 ** E  (  0.660650 ->   0.660650)    2.355550    0.462430    0.456090
 **      0.017763   -0.014637    0.016135   -0.011274
 **     -0.366631   -0.163098    0.155057   -0.173087
 **     -0.027162    0.016707   -0.458012   -0.448687
 **      0.305492   -0.052335   -0.224821    0.078758
 **      0.202003    0.029176    0.118057    0.053851
 **      1.058976    1.317321    0.392055   -0.849150
 **      0.336803    0.332198    0.998628    0.299142
 **     -1.341549   -0.762489   -0.259464    0.673823
 **     -0.024610    0.689993    0.250354   -0.946533
 **     -0.052513   -0.201198   -0.056601    0.054302
 **      0.019859    0.287157   -0.015551    0.005989
 **     -0.001097    0.162984   -0.006437   -0.027210
 **     -0.056465    0.106917   -0.011608   -0.017728
 **      0.093223   -0.096902    0.016452   -0.028891
 **      0.013619    0.005493    0.007888   -0.014819
 **     -0.428588    0.045095    0.130219   -0.138581
 **      0.057853    0.018564    0.296649   -0.025550
 **     -0.017290   -0.022597   -0.172175    0.388171
 **      0.388155    0.018009   -0.231750    0.309420
 **      0.173652   -0.278220   -0.822817    1.515985
 **      0.072160   -0.046845   -0.457268   -0.073624
 **     -0.542947    0.030550   -0.069108   -0.310067
 **     -1.733080   -0.609611   -0.520262    1.072738
 **     -0.001508   -0.076271   -0.012624    0.006217
 **     -0.028155    0.258991   -0.009323    0.019852
 **      0.034023    0.190237    0.007905    0.014101
 **     -0.018452    0.249649   -0.010028    0.027748
 **     -0.112460    0.044093   -0.013432    0.012725
 **      0.000227   -0.001569    0.000650    0.006621
 **     -0.035526    0.059606   -0.023153   -0.009529
 **      0.059201   -0.022902    0.034371    0.230052
 **      0.006281   -0.028114    0.198323   -0.139164
 **      0.250620   -0.088039   -0.130006    0.169761
 **      0.205863    0.176154   -0.071496    0.087609
 **     -0.398415   -0.078378   -0.459296    0.175226
 **     -0.171883    0.007888   -0.031793   -0.200848
 **     -2.023924   -0.453665   -1.186052    2.029880
 **     -0.004318    0.054733    0.000065   -0.026067
 **      0.008091   -0.020438   -0.001245   -0.003097
 **     -0.011418    0.262494   -0.009846   -0.032864
 **      0.004877    0.039813    0.003754   -0.010721
 **      0.065481    0.067712   -0.015726   -0.007588
 **     -0.011343    0.009570   -0.020311    0.030546
 **      0.357942   -0.041392   -0.121274    0.148976
 **      0.050034   -0.004037   -0.484298   -0.053576
 **      0.043003    0.059609    0.059407   -0.424669
 **      0.312634    0.102432    0.030382    0.104886
 **     -0.090372   -0.351612    0.844745   -1.295942
 **     -0.590055   -0.266524    0.350231    0.932345
 **      0.353306    0.495432    0.488207   -0.198631
 **     -1.406324   -0.212033   -0.763385    1.008338
 **      0.015395    0.291996    0.024510   -0.011635
 **     -0.007294   -0.319000    0.018249   -0.026943
 **      0.023128   -0.155382   -0.010724    0.033613
 **     -0.002021   -0.242973    0.017572   -0.020333
 **     -0.099444   -0.082166   -0.007311    0.012142
 **     -0.018011    0.001323    0.000591   -0.000086
 **      0.349843    0.069169   -0.190996    0.223694
 **      0.084674   -0.027128    0.361145    0.245794
 **     -0.264234    0.110102    0.084607    0.026193
 **      0.174681    0.026067    0.000029   -0.102080
 **     -1.002694   -0.422521   -0.415827    0.700425
 **     -0.330133   -0.034306   -0.507378   -0.412310
 **      1.279209    0.805616    0.213736   -0.637161
 **     -0.057290    0.713479    0.672915   -0.921120
 **      0.030187    0.126799    0.034487   -0.056636
 **      0.008049   -0.457590    0.009770   -0.018959
 **     -0.050444   -0.184513   -0.028509    0.013694
 **      0.057509   -0.012008   -0.003702    0.016242
 **      0.069498   -0.013156   -0.007596    0.007084
 **      0.000343    0.004635   -0.002126   -0.002818
 **     -0.009364    0.066105    0.000254    0.080500
 **     -0.031450    0.037507    0.103190    0.122988
 **      0.000012   -0.010910    0.035397    0.018393
 **     -0.149967    0.061698   -0.114142   -0.006160
 **     -0.050065   -0.409881    0.091904   -0.326259
 **      0.232368    0.423865    0.089844   -0.726162
 **      0.131414   -0.459937   -0.358636    0.618913
 **      1.232697    1.392623    1.141926   -1.435231
 **     -0.002936   -0.050963    0.013819    0.008095
 **      0.003965   -0.049005   -0.013139    0.003586
 **      0.002266   -0.350731    0.015618    0.003660
 **     -0.000126   -0.152941    0.015713   -0.020029
 **      0.015933   -0.019995    0.006378    0.005363
 **      0.328782   -0.029261    0.221478   -0.211602
 **     -1.135377    0.096547    0.014267   -0.216174
 **     -0.009541    0.163024    0.009870    0.003996
 **     -0.017039    0.216259   -0.008677    0.019210
 **     -0.058298   -0.061221   -0.010026    0.002757
 **      0.264115   -0.019980    0.083226   -0.063901
 **     -1.173952   -0.150659   -0.182673    0.370548
 **     -0.010570   -0.095098   -0.007261   -0.005129
 **      0.022489   -0.087982   -0.003342   -0.000467
 **     -0.052494   -0.041306   -0.010640    0.014221
 **     -0.211820    0.053681   -0.077230    0.064335
 **      0.948753   -0.004897    0.256401   -0.419101
 **     -0.004304    0.312465    0.001985    0.016452
 **     -0.023981    0.129922    0.003028    0.001021
 **     -0.040427   -0.001872   -0.009182    0.009634
 **     -0.287916    0.010187   -0.098901    0.153007
 **      1.041198    0.060602   -0.048953    0.076293
 **     -0.012709   -0.214820   -0.005004    0.001061
 **      0.010018   -0.120385    0.001259   -0.011931
 **     -0.051618   -0.090807   -0.004776    0.000042
 **      0.000900   -0.014091   -0.002024    0.004464
 **     -0.012269   -0.191046    0.014101   -0.038384
 **     -0.012700    0.023025    0.185056    0.091984
 **      0.009520   -0.077113    0.064604   -0.007385
 **      0.261745    0.018408   -0.080548    0.144807
 **      0.006248    0.082266    0.023836   -0.159711
 **      0.023911   -0.042316   -0.204896   -0.088716
 **     -0.020395    0.112056   -0.078927   -0.026379
 **     -0.469104   -0.035661    0.087664   -0.144340
 **     -0.000309   -0.075635   -0.007191   -0.003025
 **      0.001230   -0.129767    0.013613    0.002373
 **      0.004006    0.039755   -0.002415   -0.004644
 **     -0.001202    0.149549   -0.000931    0.008489
 **     -0.016747   -0.102069   -0.005743    0.007913
 **      0.000680   -0.013794    0.002786   -0.009546
 **     -0.017856   -0.201747   -0.005455    0.007992
 **      0.015492   -0.031933    0.084919    0.015408
 **     -0.019132    0.098410    0.014559    0.055993
 **     -0.268720   -0.025134   -0.034838    0.045547
 **      0.020279    0.101262   -0.002033    0.100917
 **     -0.024779    0.053852   -0.067473    0.048097
 **      0.021811   -0.140882    0.023040   -0.198762
 **      0.476742    0.043508    0.018047    0.010917
 **      0.000453   -0.068330    0.011691    0.008880
 **      0.001728   -0.119471   -0.021916    0.001026
 **      0.003976    0.037207    0.003579    0.005452
 **     -0.003061    0.136003    0.000162   -0.018702
 **     -0.016719   -0.094959    0.008162   -0.007402
 **     -0.003088   -0.000327    0.005149   -0.009561
 **     -0.011865    0.036312    0.006366   -0.006519
 **      0.025527    0.007216    0.014458    0.084403
 **     -0.001650    0.014709    0.051522   -0.053944
 **      0.107432    0.028546   -0.094394    0.101043
 **      0.066692   -0.158323   -0.216994    0.427258
 **     -0.055783   -0.041625    0.027047    0.030487
 **      0.021749    0.051949   -0.046067    0.156522
 **     -0.177795   -0.158518   -0.112111    0.193106
 **      0.001865    0.064000    0.001040   -0.029649
 **     -0.002897   -0.176769    0.008645   -0.010506
 **      0.018598   -0.015212   -0.026713   -0.017511
 **     -0.011776   -0.079509    0.003676    0.005083
 **     -0.028818   -0.097087   -0.013988   -0.003893
 **     -0.002665   -0.005903   -0.000936    0.003578
 **     -0.147877   -0.031552   -0.028312    0.013472
 **     -0.020017   -0.033558    0.136988    0.199186
 **      0.015521   -0.018894    0.066442   -0.020560
 **      0.082266    0.021735   -0.120757    0.102608
