Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.001446    0.298885   -0.052029   -0.012770
 **     -0.000331    0.020358   -0.001886   -0.000960
 **     -0.000531   -0.164265    0.028853    0.006900
 **      0.001322   -0.000277    0.000532    0.000472
 **      0.050411   -0.001439    0.008252    0.005680
 **      0.000862    0.298659   -0.051576   -0.012745
 **     -0.000696    0.021029   -0.004502   -0.000849
 **     -0.001688   -0.164419    0.029186    0.006984
 **      0.011950    0.001676   -0.000332   -0.000171
 **     -0.035616    0.000436   -0.007530    0.000117
 **      0.025811   -0.094482   -0.039125    0.012698
 **      0.001821   -0.006634   -0.000644    0.000950
 **     -0.012607    0.052564    0.022852   -0.006852
 **      0.000747   -0.000032   -0.000121   -0.000110
 **     -0.018055   -0.000334    0.005741    0.000307
 **     -0.193921    0.002163   -0.052194    0.170304
 **     -0.002940    0.000142   -0.001099    0.012305
 **      0.108394   -0.001060    0.031358   -0.093662
 **      0.078769    0.001468   -0.016883    0.001352
 **      0.494626    0.156401    0.299663    0.171344
 **     -0.008851    0.008829    0.022561    0.012200
 **     -0.283877   -0.091990   -0.206373   -0.091131
 **     -0.003196   -0.011323   -0.028055    0.001567
 **      0.012149    0.092338    0.238509   -0.012671
 **      0.003092    0.003919    0.008675   -0.000516
 **      0.000301    0.006068    0.015484   -0.000924
 **     -0.005375   -0.049935   -0.130665    0.007025
 **      0.001169    0.000037    0.000074    0.000002
 **     -0.004606    0.001186   -0.000610   -0.000076
 **     -0.090347    0.025813    0.027226   -0.074072
 **      0.005455    0.001367    0.000287   -0.005228
 **      0.051371   -0.014595   -0.014767    0.040484
 **     -0.035851   -0.006097   -0.011436    0.001008
 **     -0.025249   -0.065756   -0.079698   -0.076696
 **     -0.012540   -0.005328   -0.006099   -0.005187
 **     -0.012229    0.033897    0.039812    0.042265
 **     -0.005251   -0.004255   -0.142052    0.003949
 **     -0.014811   -0.110627    0.214734    0.001820
 **     -0.009251   -0.017652   -0.080509    0.003100
 **     -0.004268   -0.016910   -0.054388    0.002505
 **      0.003369    0.060455   -0.127222   -0.000560
 **      0.000752    0.000009    0.000173    0.000044
 **     -0.003436   -0.000857   -0.011174   -0.000017
 **     -0.090559    0.025960    0.027410   -0.074031
 **      0.003996    0.001684    0.001113   -0.005388
 **      0.050817   -0.014354   -0.014326    0.040721
 **     -0.021480    0.002874    0.038622   -0.001586
 **     -0.007285   -0.065194   -0.085008   -0.076362
 **     -0.004969   -0.003386    0.002743   -0.005832
 **      0.021320    0.035264    0.031249    0.042709
 **      0.010425    0.030419    0.088159   -0.004311
 **     -0.010797   -0.107745    0.232398    0.001144
 **      0.003223    0.009162    0.095757   -0.002995
 **      0.005418    0.002384    0.087754   -0.002299
 **      0.009361    0.062181   -0.116202   -0.000999
 **     -0.000298   -0.000036    0.000108    0.000188
 **      0.005022   -0.000486   -0.000958   -0.000301
 **     -0.486568    0.110663    0.024886   -0.088661
 **     -0.031319    0.007769    0.003103   -0.005923
 **      0.266491   -0.060254   -0.011769    0.048750
 **     -0.040107    0.003788   -0.011134   -0.002615
 **      0.938115    0.187251    0.365956   -0.129367
 **      0.104758    0.008565    0.021253   -0.008057
 **     -0.518175   -0.101728   -0.196621    0.070322
 **     -0.000783   -0.012115    0.023001    0.001580
 **      0.025729    0.101245   -0.190803   -0.013392
 **     -0.001315    0.003721   -0.007085   -0.000538
 **      0.000676    0.006892   -0.013215   -0.000833
 **     -0.013962   -0.055482    0.102568    0.007499
 **      0.000255    0.000005   -0.000015   -0.000078
 **     -0.000542    0.000285   -0.000458    0.000294
 **      0.348422    0.019025    0.102600    0.051477
 **      0.031875    0.001049    0.007120    0.003140
 **     -0.190724   -0.010404   -0.054682   -0.028324
 **     -0.019922    0.002209    0.006746    0.000145
 **     -0.761805   -0.193863   -0.202493    0.079709
 **     -0.053255   -0.014072   -0.017030    0.005188
 **      0.417577    0.105761    0.108466   -0.043653
 **     -0.002663   -0.050261   -0.034673   -0.000539
 **      0.019317    0.414129    0.283106    0.004478
 **      0.000140    0.015766    0.010720    0.000170
 **      0.002667    0.028692    0.020092    0.000304
 **     -0.010675   -0.226924   -0.150552   -0.002471
***** Select 45 *****
Trace of 77/174 orbital
***     76 77 [71, 15.456878717981995] [61, 18.292860539231988] [60, 19.479501562408004] 0.58609
 ** PE   0.584820    0.585130    0.585460
 ** E  (  0.585770 ->   0.586090)    0.483010    0.338650    0.333170
 **     -0.007008   -0.007082   -0.043732   -0.052350
 **      0.188625    0.174380    0.420320   -0.176331
 **     -0.006995    0.072792    0.066508    0.066749
 **      0.071899   -0.131485    0.159302   -0.034913
 **     -0.002064    0.104465    0.136952    0.119992
 **     -1.688812    1.411749    1.017146    1.579716
 **     -0.149720   -0.045983    0.278170    0.324226
 **     -0.832731    1.361875    0.545524    1.003017
 **     -0.381196    0.112056    0.583869    0.717315
 **      0.017404   -0.020807   -0.022535    0.044991
 **     -0.004820   -0.020981   -0.004124   -0.001382
 **     -0.003185    0.017078    0.014635   -0.042597
 **     -0.023412    0.020593    0.020976   -0.021424
 **     -0.016079   -0.029711    0.001770   -0.018292
 **     -0.015459    0.016751    0.062648    0.026393
 **      0.145517   -0.155086    0.356513   -0.061473
 **     -0.134872   -0.017256    0.019879    0.079533
 **      0.312899   -0.295172    0.046238    0.332901
 **     -0.209730   -0.059087    0.051019    0.193514
 **      1.174034   -1.238565   -1.827312   -1.484266
 **      0.865066   -0.354177   -0.745650   -0.632677
 **     -1.548770    1.682503    0.781095    0.237242
 **      1.378855   -0.441344   -1.263928   -1.124897
 **     -0.013620    0.013766   -0.042878    0.012057
 **      0.011898    0.011191   -0.023747    0.010447
 **      0.006287   -0.013196    0.054322   -0.020623
 **      0.011653   -0.010202    0.009678    0.002339
 **      0.027057    0.014538   -0.028216    0.014809
 **      0.001980   -0.028976   -0.039515   -0.000019
 **      0.142626   -0.138160    0.515223    0.094720
 **      0.012946    0.008018    0.006601    0.003029
 **     -0.185417   -0.136789   -0.133351   -0.040912
 **     -0.001398   -0.000275    0.002940    0.002554
 **     -2.202346    0.900678    2.139546    2.040240
 **     -0.046427    0.072386    0.054454    0.032609
 **      1.371894   -0.966897   -0.627323   -0.411243
 **      0.097361   -0.002054    0.005218    0.000099
 **      0.008814    0.030478   -0.037520   -0.008307
 **      0.006647    0.002683   -0.005164    0.003370
 **     -0.009211   -0.050942    0.042147    0.058858
 **     -0.005541    0.013266    0.012285   -0.060173
 **      0.008916   -0.003857    0.002719    0.004237
 **     -0.019479    0.016634    0.062861    0.026735
 **      0.188982   -0.153560    0.356547   -0.060400
 **      0.129585    0.060335   -0.029021   -0.124909
 **      0.387901   -0.286756    0.044168    0.320335
 **      0.291344    0.057551   -0.049553   -0.194638
 **      1.143384   -1.237601   -1.837330   -1.488273
 **     -0.734753    0.102634    0.636495    0.592918
 **     -2.062112    1.711677    0.874610    0.321370
 **     -1.616755    0.438475    1.273761    1.132999
 **     -0.011415    0.015776   -0.046846    0.014103
 **     -0.024263   -0.005754    0.010884   -0.007343
 **      0.004824   -0.011135    0.050116   -0.017707
 **      0.020545   -0.011294    0.012232    0.000674
 **     -0.038626   -0.015932    0.035998   -0.017411
 **     -0.001118   -0.007005   -0.044204   -0.052861
 **      0.208784    0.174040    0.420227   -0.175966
 **     -0.047631   -0.053964   -0.080382   -0.061180
 **      0.140854   -0.139026    0.147138   -0.045010
 **     -0.071094   -0.103235   -0.143402   -0.121368
 **     -1.945065    1.405298    1.029978    1.591796
 **      0.443289   -0.145508   -0.369374   -0.467891
 **     -1.151584    1.354093    0.491011    0.940041
 **      0.665148   -0.111145   -0.588863   -0.725373
 **      0.013199   -0.025048   -0.022738    0.043071
 **      0.007231    0.012088   -0.004780    0.015438
 **      0.006495    0.012530    0.014207   -0.044931
 **     -0.032945    0.022843    0.020469   -0.020478
 **      0.006075    0.031589   -0.000026    0.011735
 **      0.000730    0.011078    0.022981    0.050804
 **      0.157211    0.237037    0.453183   -0.528583
 **      0.006859   -0.011662    0.027499   -0.007927
 **     -0.122547    0.174261   -0.337318    0.112380
 **      0.000938   -0.000157   -0.004213   -0.002006
 **      0.566747    0.230463   -1.946096   -0.039104
 **     -0.060711    0.123691    0.003143    0.159722
 **      1.033362   -1.704769   -0.143514   -2.280279
 **      0.013152    0.004398   -0.007459   -0.006241
 **     -0.023513   -0.023976   -0.012988    0.000510
 **     -0.001844   -0.001912    0.000980    0.000217
 **      0.014433    0.044100    0.041210    0.000136
 **      0.021690   -0.014815   -0.029698   -0.000827
 **      0.005539    0.003079    0.002919    0.000149
 **     -0.029241   -0.055482    0.026280   -0.289980
 **     -0.103677    0.346789    0.412586    0.517164
 **      0.001380   -0.000214   -0.004582    0.002772
 **      0.004236    0.004271    0.006457    0.012015
 **      0.003174    0.000508   -0.007477    0.006543
 **     -0.071926   -0.120130    0.259506   -0.098849
 **      1.233985   -0.548434   -0.915552   -0.415052
 **      0.016982   -0.000468   -0.007857   -0.001157
 **     -0.024900    0.016368    0.009662   -0.009665
 **      0.027828    0.001030   -0.012993   -0.003408
 **     -0.134139   -0.119172    0.260432   -0.096199
 **      1.588438   -0.545761   -0.920206   -0.418765
 **     -0.017101   -0.002085    0.006472    0.002631
 **     -0.037816    0.016329    0.010575   -0.009552
 **     -0.036285   -0.001111    0.013049    0.003563
 **      0.038950   -0.055287    0.026022   -0.290762
 **     -0.411835    0.345001    0.413714    0.517456
 **      0.003291   -0.000394    0.003513   -0.004518
 **     -0.004728    0.004280    0.007017    0.011529
 **      0.005686   -0.000431    0.007463   -0.006551
 **      0.002264    0.014006   -0.010030    0.030075
 **     -0.130692   -0.083785    0.126978   -0.142245
 **     -0.000901   -0.008626    0.017310   -0.015096
 **      0.088796    0.127072   -0.193886    0.224908
 **      0.005146   -0.001373    0.000757    0.001485
 **      1.034187   -0.602069   -0.075683   -0.844012
 **     -0.030506    0.053920   -0.037651    0.083076
 **     -0.253122   -0.756621    0.525866   -1.106195
 **     -0.079045    0.000517    0.005636    0.004789
 **     -0.027446    0.017776   -0.027451    0.029809
 **      0.000057    0.004711   -0.007541    0.008483
 **      0.033821    0.002171   -0.004447    0.009521
 **      0.003378   -0.033826    0.053702   -0.064356
 **      0.009387    0.000267   -0.000264    0.000718
 **      0.012600    0.003082   -0.006721    0.009243
 **     -0.052107   -0.013530    0.024222   -0.031148
 **      0.018853   -0.006294   -0.028175    0.036076
 **      0.086652    0.070220    0.019949    0.016245
 **      0.044751   -0.005383   -0.049835    0.068179
 **     -0.316901   -0.148906    0.188361   -0.243526
 **     -0.114738   -0.037732    0.052620   -0.061171
 **     -0.108100    0.017980   -0.011876    0.037940
 **     -0.224154   -0.064135    0.094025   -0.106577
 **      0.009417    0.010561   -0.005166    0.008854
 **     -0.015140   -0.001716    0.004960   -0.005813
 **     -0.018513   -0.021361    0.029987   -0.037023
 **      0.012421    0.010001   -0.030093    0.033562
 **     -0.029688   -0.005417    0.008379   -0.010845
 **      0.010588    0.003035   -0.006348    0.009566
 **     -0.053238   -0.013532    0.023398   -0.031703
 **     -0.017611   -0.003587    0.026787   -0.037425
 **      0.061712    0.070376    0.023308    0.010469
 **     -0.026901    0.004966    0.049912   -0.067341
 **     -0.205563   -0.148441    0.181737   -0.250224
 **      0.093998    0.034378   -0.048250    0.056937
 **     -0.043411    0.023372   -0.021979    0.043785
 **      0.166024    0.063223   -0.090590    0.109748
 **      0.002667    0.009866   -0.004645    0.007648
 **      0.012492    0.002918   -0.001903    0.002861
 **     -0.019692   -0.022135    0.030735   -0.038194
 **      0.016154    0.010378   -0.030771    0.034149
 **      0.022513    0.002344   -0.004013    0.005246
 **      0.019111   -0.012289    0.038627    0.036035
 **     -0.730484   -0.148847   -0.090662   -0.088623
 **     -0.011106    0.008242    0.005819    0.004811
 **      0.177173   -0.343511   -0.086104   -0.065933
 **     -0.000734   -0.009377    0.000980    0.000763
 **      1.012495   -0.298236   -1.519250   -1.356234
 **     -0.025435   -0.018910    0.062467    0.056666
 **      0.375986    0.521026   -0.958104   -0.874482
 **      0.001920    0.009878   -0.000921   -0.000683
 **      0.040267    0.027343    0.002311    0.001498
 **      0.009280    0.004853    0.000469    0.000300
 **      0.000115    0.000578   -0.000292   -0.000217
 **     -0.070581   -0.048244   -0.003661   -0.002342
 **      0.000342   -0.000958   -0.000004    0.000003
 **      0.044619   -0.019095   -0.042770   -0.038154
 **     -0.722092   -0.157381    0.101615    0.092261
 **     -0.003980   -0.030916    0.002529    0.002648
 **      0.059744    0.313462   -0.038261   -0.040593
 **      0.003196   -0.007038    0.000003   -0.000015
 **      0.110157    0.197032    1.494187    1.343396
 **     -0.005000    0.062915    0.067721    0.060100
 **      0.080373   -0.820541   -1.034028   -0.916442
 **     -0.004608    0.006420    0.000291    0.000245
 **      0.018045    0.021180   -0.001400   -0.001495
 **      0.004091    0.006682   -0.000351   -0.000411
 **      0.000063   -0.000015   -0.000003    0.000001
 **     -0.031633   -0.037327    0.002464    0.002627
 **      0.000011    0.001205   -0.000121   -0.000093
***** Select 71 *****
***     72 77 [13, 3.1548350567989996] [11, 3.5055004644640007] [3, 4.245967539990001] 0.52935
 ** PE   0.528610    0.528800    0.528980
 ** E  (  0.529170 ->   0.529350)   -1.192390   -1.399960  -14.511590
 **      0.000411    0.000000   -0.005236   -0.000000
 **      0.063773    0.000000    0.014200   -0.000000
 **      0.025394   -0.000000    0.003555    0.000000
 **     -0.033682   -0.000000   -0.006508    0.000000
 **      0.041062   -0.000000    0.005771    0.000000
 **      0.171671   -0.000002   -0.032462    0.000000
 **     -0.069483   -0.000000   -0.011133    0.000000
 **      0.260407   -0.000001   -0.018925    0.000000
 **     -0.096587   -0.000001   -0.022105    0.000000
 **     -0.004712    0.000000   -0.000221   -0.000000
 **     -0.001572    0.000000   -0.001001   -0.000000
